3fff1d20:  40216a48 3fffdad0 3fff0dc4 40202b5c
3fff1d30:  4021381f 3fff0cdc 3fff05f0 3fff0cd8
3fff1d40:  3fff05c9 00000000 3fff0cac 4021fb0b
3fff1d50:  3fff1d80 3fff06a0 3fff05f0 3fff06a0
3fff1d60:  00000000 3fff06a0 3fff0cac 4021bfdb
3fff1d70:  3fff06a0 3fff06a0 3fff06a0 40213675
3fff1d80:  3fff05f0 00000004 3fff2574 4021c004
3fff1d90:  45433635 3fff06a0 3fff2574 4021373f
3fff1da0:  00000000 00000000 3fff0718 4021c5ec
3fff1db0:  00000000 00000000 00000000 3fff0dc4
3fff1dc0:  3fffdad0 00000000 3fff0dbe 4021c428
3fff1dd0:  3fffdad0 00000000 3fff0dbe 40202d40
3fff1de0:  feefeffe feefeffe 3fff0dd0 40204c1c
